,Date,Open,High,Low,Close,Volume,Adj. Close,Adj. Volume
323,2013-01-29,27.88,28.01,27.81,27.97,1000700.0,26.688824629208998,1000700.0
324,2013-01-30,27.95,28.16,27.9,27.94,811100.0,26.660198789421,811100.0
325,2013-01-31,27.93,28.01,27.89,27.93,922700.0,26.650656842824997,922700.0
326,2013-02-01,28.0,28.31,27.91,28.01,1239100.0,26.726992415593,1239100.0
327,2013-02-04,27.87,27.9,27.5,27.55,914100.0,26.288062872174002,914100.0
328,2013-02-05,27.73,27.99,27.65,27.77,695300.0,26.497985697287003,695300.0
329,2013-02-06,27.61,28.03,27.54,27.85,1350700.0,26.574321270056,1350700.0
330,2013-02-07,28.03,28.03,26.84,26.91,1576400.0,25.677378290025,1576400.0
331,2013-02-08,27.01,27.64,27.01,27.09,1206300.0,25.849133328755002,1206300.0
332,2013-02-11,27.11,27.53,27.02,27.46,875100.0,26.202185352809,875100.0
333,2013-02-12,27.52,28.1,27.48,27.95,905000.0,26.669740736016998,905000.0
334,2013-02-13,28.0,28.37,27.94,28.26,622300.0,26.965541080495,622300.0
335,2013-02-14,28.22,28.62,28.21,28.47,927100.0,27.165921959012,927100.0
336,2013-02-15,28.22,28.47,28.02,28.28,806500.0,27.095311554201,806500.0
337,2013-02-19,28.36,28.85,28.36,28.76,1186200.0,27.555203688078,1186200.0
338,2013-02-20,28.71,28.76,27.93,27.96,765800.0,26.788716798284,765800.0
339,2013-02-21,27.85,28.05,27.52,27.68,1037700.0,26.520446386855998,1037700.0
340,2013-02-22,27.75,27.86,27.6,27.79,483600.0,26.625838334203,483600.0
341,2013-02-25,28.02,28.16,27.02,27.02,1093800.0,25.888094702777,1093800.0
342,2013-02-26,27.14,27.23,26.8,27.0,1204400.0,25.868932530531996,1204400.0
343,2013-02-27,27.0,27.55,26.94,27.47,1019100.0,26.319243578284997,1019100.0
344,2013-02-28,27.53,27.77,27.45,27.5,771500.0,26.347986836653,771500.0
345,2013-03-01,27.32,27.66,26.94,27.49,865600.0,26.33840575053,865600.0
346,2013-03-04,27.39,27.51,27.14,27.49,682900.0,26.33840575053,682900.0
347,2013-03-05,27.68,28.51,27.67,28.45,1210600.0,27.258190018283,1210600.0
348,2013-03-06,28.57,29.43,28.56,29.34,1701300.0,28.110906683178,1701300.0
349,2013-03-07,29.06,29.49,28.32,28.4,2082000.0,27.210284587670003,2082000.0
350,2013-03-08,28.58,28.69,28.2,28.43,1790000.0,27.239027846038,1790000.0
351,2013-03-11,28.47,28.96,28.45,28.76,910400.0,27.555203688078,910400.0
352,2013-03-12,28.7,28.74,28.33,28.53,988600.0,27.334838707262,988600.0
353,2013-03-13,28.52,28.57,28.37,28.47,608500.0,27.277352190527,608500.0
354,2013-03-14,28.57,28.82,28.53,28.71,524100.0,27.507298257465,524100.0
355,2013-03-15,28.59,29.03,28.45,28.96,1381200.0,27.746825410526,1381200.0
356,2013-03-18,28.66,28.98,28.55,28.78,502000.0,27.574365860321997,502000.0
357,2013-03-19,28.85,28.85,28.21,28.44,548400.0,27.24860893216,548400.0
358,2013-03-20,28.63,28.76,28.36,28.51,709300.0,27.315676535016998,709300.0
359,2013-03-21,28.32,28.76,28.27,28.56,1205900.0,27.363581965629,1205900.0
360,2013-03-22,28.69,28.76,28.35,28.44,1154600.0,27.24860893216,1154600.0
361,2013-03-25,28.64,28.64,27.57,27.73,865100.0,26.568351817468,865100.0
362,2013-03-26,27.82,27.97,27.57,27.69,1082400.0,26.530027472979,1082400.0
363,2013-03-27,27.5,27.54,27.28,27.29,1269700.0,26.146784028082,1269700.0
364,2013-03-28,27.37,27.59,27.26,27.56,1392700.0,26.405473353387,1392700.0
365,2013-04-01,27.56,27.65,27.04,27.25,661400.0,26.108459683592,661400.0
366,2013-04-02,27.42,27.66,27.12,27.22,552600.0,26.079716425225,552600.0
367,2013-04-03,27.15,27.33,26.8,27.12,1416400.0,25.983905564001002,1416400.0
368,2013-04-04,27.16,27.72,27.16,27.72,982500.0,26.558770731346,982500.0
369,2013-04-05,27.41,27.65,27.2,27.6,1421700.0,26.443797697877002,1421700.0
370,2013-04-08,27.59,27.85,27.38,27.85,642000.0,26.683324850936998,642000.0
371,2013-04-09,27.85,28.03,27.59,27.96,754000.0,26.788716798284,754000.0
372,2013-04-10,28.05,28.69,28.03,28.69,1110000.0,27.488136085221,1110000.0
373,2013-04-11,28.65,28.86,28.47,28.86,924700.0,27.651014549302,924700.0
374,2013-04-12,28.71,28.76,28.42,28.6,618600.0,27.401906310119,618600.0
375,2013-04-15,28.2,28.36,27.29,27.42,1603800.0,26.271338147673006,1603800.0
376,2013-04-16,27.53,27.69,27.25,27.66,1391500.0,26.501284214611,1391500.0
377,2013-04-17,27.48,27.61,27.02,27.28,1192600.0,26.137202941959,1192600.0
378,2013-04-18,27.37,27.52,26.88,27.04,772800.0,25.907256875020998,772800.0
379,2013-04-19,27.1,27.39,26.93,26.99,789500.0,25.859351444408997,789500.0
380,2013-04-22,26.96,27.11,26.64,26.84,907000.0,25.715635152573,907000.0
381,2013-04-23,26.92,27.43,26.92,27.39,621900.0,26.242594889306,621900.0
382,2013-04-24,27.46,27.97,27.46,27.69,630400.0,26.530027472979,630400.0
383,2013-04-25,27.79,27.95,27.74,27.86,1025000.0,26.692905937059997,1025000.0
384,2013-04-26,27.88,27.88,27.53,27.71,721500.0,26.549189645224,721500.0
385,2013-04-29,27.76,28.29,27.69,28.25,664400.0,27.066568295834,664400.0
386,2013-04-30,27.81,28.1,26.38,27.75,2809700.0,26.587513989713006,2809700.0
387,2013-05-01,27.61,27.7,27.12,27.5,1728700.0,26.347986836653,1728700.0
388,2013-05-02,27.51,27.71,27.41,27.44,1041300.0,26.290500319918,1041300.0
389,2013-05-03,27.74,27.74,27.24,27.36,1387000.0,26.213851630939,1387000.0
390,2013-05-06,27.38,27.66,27.26,27.41,1050600.0,26.261757061551,1050600.0
391,2013-05-07,27.53,27.83,27.46,27.68,1070100.0,26.520446386855998,1070100.0
392,2013-05-08,27.71,28.2,27.64,28.11,1139700.0,26.93243309012,1139700.0
393,2013-05-09,28.12,28.2,27.79,27.88,924000.0,26.712068109305,924000.0
394,2013-05-10,27.96,28.09,27.7,27.8,863900.0,26.635419420324997,863900.0
395,2013-05-13,27.75,27.82,27.35,27.54,1150200.0,26.386311181142002,1150200.0
396,2013-05-14,27.61,28.4,27.59,28.31,1665300.0,27.124054812569,1665300.0
397,2013-05-15,28.19,28.94,28.13,28.6,1695900.0,27.401906310119,1695900.0
398,2013-05-16,28.59,28.95,28.59,28.64,799000.0,27.440230654609,799000.0
399,2013-05-17,28.85,29.09,28.79,28.93,502700.0,27.718082152159,502700.0
400,2013-05-20,28.77,29.15,28.64,28.88,666600.0,27.781317320567002,666600.0
401,2013-05-21,28.9,29.19,28.68,28.7,450100.0,27.608165065799,450100.0
402,2013-05-22,28.68,28.97,28.37,28.51,1412200.0,27.425393241321,1412200.0
403,2013-05-23,28.28,28.45,27.92,28.05,931600.0,26.982893034692,931600.0
404,2013-05-24,27.85,27.96,27.61,27.85,582600.0,26.790501640505,582600.0
405,2013-05-28,28.17,28.39,27.98,28.06,715900.0,26.992512604401004,715900.0
406,2013-05-29,27.9,28.13,27.77,28.05,888000.0,26.982893034692,888000.0
407,2013-05-30,28.13,28.68,28.05,28.55,1034500.0,27.463871520158,1034500.0
408,2013-05-31,28.41,28.7,28.14,28.14,910900.0,27.069469162076,910900.0
409,2013-06-03,28.22,28.39,27.77,28.25,1013600.0,27.175284428878,1013600.0
410,2013-06-04,28.24,28.47,27.73,27.86,479800.0,26.800121210213998,479800.0
411,2013-06-05,27.82,27.86,27.19,27.2,668800.0,26.165229609397997,668800.0
412,2013-06-06,26.5,27.44,26.49,27.3,867900.0,26.261425306491,867900.0
413,2013-06-07,27.48,27.8,27.33,27.55,866300.0,26.501914549225006,866300.0
414,2013-06-10,27.63,27.63,27.3,27.5,625100.0,26.453816700678,625100.0
415,2013-06-11,27.25,27.49,27.11,27.21,654300.0,26.174849179107,654300.0
416,2013-06-12,27.48,27.48,26.96,27.01,834400.0,25.982457784920996,834400.0
417,2013-06-13,26.94,27.39,26.91,27.27,805800.0,26.232566597363,805800.0
418,2013-06-14,27.24,27.51,27.05,27.12,349600.0,26.088273051723,349600.0
419,2013-06-17,27.26,27.54,27.07,27.27,750600.0,26.232566597363,750600.0
420,2013-06-18,27.36,27.67,27.35,27.66,666700.0,26.607729816027003,666700.0
421,2013-06-19,27.65,27.69,27.24,27.25,605400.0,26.213327457945,605400.0
422,2013-06-20,26.99,27.12,26.39,26.41,1268200.0,25.40528360236,1268200.0
423,2013-06-21,26.62,26.7,25.87,26.1,1933200.0,25.107076941371,1933200.0
424,2013-06-24,25.89,26.02,25.56,25.77,1399900.0,24.789631140963007,1399900.0
425,2013-06-25,25.95,26.1,25.81,25.93,1245000.0,24.943544256312,1245000.0
426,2013-06-26,26.07,26.18,25.98,26.08,971200.0,25.087837801952,971200.0
427,2013-06-27,26.23,26.63,26.13,26.63,1213800.0,25.616914135966,1213800.0
428,2013-06-28,26.5,27.04,26.43,26.94,1758900.0,25.915120796954998,1758900.0
429,2013-07-01,27.12,28.5,27.12,27.65,1479900.0,26.598110246318,1479900.0
430,2013-07-02,27.59,27.71,27.39,27.5,1432800.0,26.453816700678,1432800.0
431,2013-07-03,27.39,27.71,27.34,27.63,330300.0,26.578871106898998,330300.0
432,2013-07-05,27.78,28.0,27.65,27.98,570100.0,26.915556046726,570100.0
433,2013-07-08,28.06,28.27,28.01,28.16,759400.0,27.088708301494,759400.0
434,2013-07-09,28.34,29.01,28.3,28.54,1425600.0,27.454251950449,1425600.0
435,2013-07-10,28.54,29.05,28.5,28.97,1069100.0,27.867893447951,1069100.0
436,2013-07-11,29.38,29.79,28.93,29.03,1195100.0,27.925610866207,1195100.0
437,2013-07-12,29.03,29.21,28.92,29.08,671000.0,27.973708714753,671000.0
438,2013-07-15,29.21,29.3,29.06,29.06,903700.0,27.954469575335,903700.0
439,2013-07-16,29.13,29.18,28.56,28.58,901700.0,27.492730229286998,901700.0
440,2013-07-17,28.75,28.82,28.55,28.63,539100.0,27.540828077832998,539100.0
441,2013-07-18,28.76,29.25,28.76,28.93,609600.0,27.829415169113002,609600.0
442,2013-07-19,28.76,28.96,28.64,28.79,602800.0,27.694741193183,602800.0
443,2013-07-22,28.84,29.0,28.68,28.87,560600.0,27.771697750857,560600.0
444,2013-07-23,28.9,28.91,28.65,28.71,897900.0,27.617784635508,897900.0
445,2013-07-24,28.74,28.87,28.52,28.59,546400.0,27.502349798996,546400.0
446,2013-07-25,28.49,28.94,28.49,28.83,826600.0,27.73321947202,826600.0
447,2013-07-26,28.59,28.87,28.49,28.67,632100.0,27.579306356671,632100.0
448,2013-07-29,28.47,28.66,28.42,28.46,659300.0,27.377295392774002,659300.0
449,2013-07-30,26.0,26.68,23.61,25.54,10022400.0,24.568381037648,10022400.0
450,2013-07-31,25.45,25.45,24.79,24.93,6312300.0,23.981587285377998,6312300.0
451,2013-08-01,25.18,25.43,24.91,25.19,5562300.0,24.231696097821,5562300.0
452,2013-08-02,25.09,25.41,25.04,25.27,1796500.0,24.308652655496,1796500.0
453,2013-08-05,25.17,25.4,25.06,25.28,1635900.0,24.318272225205003,1635900.0
454,2013-08-06,25.26,25.48,25.2,25.43,1934500.0,24.462565770845,1934500.0
455,2013-08-07,25.36,25.36,24.82,24.9,2168600.0,23.95272857625,2168600.0
456,2013-08-08,25.08,25.21,24.95,24.98,1776200.0,24.029685133925,1776200.0
457,2013-08-09,24.93,25.06,24.82,24.98,2123200.0,24.029685133925,2123200.0
458,2013-08-12,24.88,25.02,24.72,24.83,1474400.0,23.885391588285,1474400.0
459,2013-08-13,24.95,25.03,24.77,24.97,1580000.0,24.020065564215997,1580000.0
460,2013-08-14,25.0,25.03,24.83,24.99,1350200.0,24.039304703634,1350200.0
461,2013-08-15,24.78,24.96,24.6,24.72,3129200.0,23.779576321482,3129200.0
462,2013-08-16,24.64,24.7,24.29,24.52,1352500.0,23.587184927295,1352500.0
463,2013-08-19,24.57,24.76,24.43,24.62,832900.0,23.683380624389,832900.0
464,2013-08-20,24.6,24.61,24.26,24.3,1491300.0,23.37555439369,1491300.0
465,2013-08-21,24.42,24.53,24.19,24.19,1029200.0,23.269739126887004,1029200.0
466,2013-08-22,24.2,24.48,24.14,24.38,1113400.0,23.452510951365,1113400.0
467,2013-08-23,24.45,24.5,24.27,24.3,1656000.0,23.37555439369,1656000.0
468,2013-08-26,24.35,24.69,24.35,24.58,1059400.0,23.644902345552,1059400.0
469,2013-08-27,24.41,24.48,24.18,24.27,1338000.0,23.346695684562,1338000.0
470,2013-08-28,24.22,24.54,24.22,24.51,840000.0,23.577565357586003,840000.0
471,2013-08-29,24.47,25.01,24.42,24.95,1687900.0,24.000826424797,1687900.0
472,2013-08-30,24.94,24.94,24.68,24.78,1844200.0,23.948880748367,1844200.0
473,2013-09-03,25.03,25.16,24.95,25.08,1935800.0,24.238818771955,1935800.0
474,2013-09-04,25.04,25.65,25.04,25.5,913000.0,24.644732004978,913000.0
475,2013-09-05,25.5,26.01,25.5,25.91,1055800.0,25.040980637215,1055800.0
476,2013-09-06,26.08,26.36,25.78,26.17,1870000.0,25.292260257658,1870000.0
477,2013-09-09,26.23,26.85,26.22,26.78,1924200.0,25.881800905620004,1924200.0
478,2013-09-10,26.89,27.16,26.87,27.07,1922100.0,26.162074328421006,1922100.0
479,2013-09-11,27.01,27.18,27.0,27.11,3056900.0,26.200732731567,3056900.0
480,2013-09-12,27.05,27.09,26.89,26.96,1407500.0,26.055763719773,1407500.0
481,2013-09-13,26.93,26.99,26.84,26.95,2205300.0,26.046099118986,2205300.0
482,2013-09-16,27.26,27.3,27.05,27.16,2203800.0,26.249055735498,2203800.0
483,2013-09-17,27.17,27.3,27.01,27.25,1527000.0,26.336037142574,1527000.0
484,2013-09-18,27.22,27.66,26.71,27.49,2833300.0,26.567987561444998,2833300.0
485,2013-09-19,27.57,28.09,27.34,27.51,2545300.0,26.587316763017,2545300.0
486,2013-09-20,27.66,27.72,27.15,27.17,3528000.0,26.258720336284,3528000.0
487,2013-09-23,27.12,27.28,26.94,27.0,980600.0,26.094422122918,980600.0
488,2013-09-24,27.04,27.47,27.0,27.36,1378800.0,26.442347751223,1378800.0
489,2013-09-25,27.41,27.61,27.38,27.53,1673200.0,26.60664596459,1673200.0
490,2013-09-26,28.02,28.4,28.02,28.23,2730700.0,27.283168019628,2730700.0
491,2013-09-27,28.06,28.15,27.89,27.99,1658800.0,27.051217600758,1658800.0
492,2013-09-30,27.77,27.98,27.71,27.93,1112900.0,26.99322999604,1112900.0
493,2013-10-01,27.96,28.28,27.93,28.24,1110400.0,27.292832620415002,1110400.0
494,2013-10-02,28.03,28.12,27.82,28.12,1601300.0,27.176857410979,1601300.0
495,2013-10-03,28.02,28.12,27.71,27.9,1390600.0,26.964236193681003,1390600.0
496,2013-10-04,27.9,28.27,27.8,28.18,624700.0,27.234845015696997,624700.0
497,2013-10-07,27.97,28.11,27.89,28.0,1045600.0,27.060882201544,1045600.0
498,2013-10-08,28.0,28.08,27.39,27.4,1093400.0,26.481006154368,1093400.0
499,2013-10-09,27.48,27.53,26.99,27.21,1478300.0,26.297378739429004,1478300.0
500,2013-10-10,27.49,27.96,27.46,27.93,728000.0,26.99322999604,728000.0
501,2013-10-11,27.85,28.15,27.7,28.1,943100.0,27.157528209407,943100.0
502,2013-10-14,28.04,28.24,27.96,28.17,1045600.0,27.225180414910998,1045600.0
503,2013-10-15,28.04,28.24,27.88,27.92,1376400.0,26.983565395254,1376400.0
504,2013-10-16,28.02,28.05,27.76,27.92,1117200.0,26.983565395254,1117200.0
505,2013-10-17,27.84,27.91,27.37,27.49,2235100.0,26.567987561444998,2235100.0
506,2013-10-18,27.61,27.85,27.58,27.83,898900.0,26.896583988178,898900.0
507,2013-10-21,27.82,28.35,27.74,28.33,2116000.0,27.491923396612002,2116000.0
508,2013-10-22,28.35,28.43,27.91,28.21,1403900.0,27.375473315158,1403900.0
509,2013-10-23,28.14,28.42,27.99,28.34,983500.0,27.501627570066,983500.0
510,2013-10-24,28.37,28.75,28.3,28.69,781800.0,27.841273640974002,781800.0
511,2013-10-25,28.74,29.02,28.61,28.99,983700.0,28.132398844609,983700.0
512,2013-10-28,28.94,29.12,28.62,28.93,1647800.0,28.074173803881997,1647800.0
513,2013-10-29,33.13,33.8,31.56,32.53,7931900.0,31.567676247504,7931900.0
514,2013-10-30,32.48,33.56,32.33,33.48,3006300.0,32.489572725681,3006300.0
515,2013-10-31,33.45,34.66,33.39,34.5,2501000.0,33.479398418041,2501000.0
516,2013-11-01,34.53,34.64,32.98,33.22,3774800.0,32.237264215864,3774800.0
517,2013-11-04,33.39,34.1,33.27,33.91,1749800.0,32.906852184225,1749800.0
518,2013-11-05,33.75,33.87,33.47,33.75,1612900.0,32.751585408953,1612900.0
519,2013-11-06,33.88,33.93,33.17,33.51,1935000.0,32.518685246044996,1935000.0
520,2013-11-07,33.59,33.69,33.05,33.11,1592000.0,32.130518307865,1592000.0
521,2013-11-08,33.14,34.07,33.12,33.98,1457300.0,32.974781398407,1457300.0
522,2013-11-11,33.98,34.17,33.83,33.96,842600.0,32.955373051498,842600.0
523,2013-11-12,33.82,34.09,33.63,33.94,1118800.0,32.935964704589,1118800.0
524,2013-11-13,33.81,34.34,33.63,34.32,987700.0,33.30472329586,987700.0
525,2013-11-14,34.45,34.59,33.92,34.38,1167100.0,33.362948336587,1167100.0
526,2013-11-15,34.37,34.65,34.22,34.47,795100.0,33.450285897677,795100.0
527,2013-11-18,34.47,34.53,33.84,33.94,999500.0,32.935964704589,999500.0
528,2013-11-19,33.95,34.28,33.95,34.15,1273100.0,33.139752347133005,1273100.0
529,2013-11-20,34.39,34.93,34.06,34.3,1382800.0,33.285314948951005,1382800.0
530,2013-11-21,34.4,34.72,34.24,34.58,1410800.0,33.557031805677,1410800.0
531,2013-11-22,34.56,34.66,34.33,34.58,1158600.0,33.557031805677,1158600.0
532,2013-11-25,34.6,34.88,34.37,34.53,1008900.0,33.508510938404,1008900.0
533,2013-11-26,34.61,34.82,34.37,34.67,822000.0,33.644369366768,822000.0
534,2013-11-27,34.79,34.85,34.54,34.77,368700.0,33.741411101313,368700.0
535,2013-11-29,34.76,34.86,34.53,34.56,563800.0,33.537623458768,563800.0
536,2013-12-02,34.68,34.68,33.85,33.91,1295200.0,32.906852184225,1295200.0
537,2013-12-03,33.85,34.08,33.17,33.58,2468700.0,32.586614460227,2468700.0
538,2013-12-04,33.45,33.73,33.07,33.56,1062500.0,32.567206113318,1062500.0
539,2013-12-05,33.52,33.98,33.43,33.78,1124500.0,32.780697929317,1124500.0
540,2013-12-06,34.08,34.08,33.41,33.51,1535600.0,32.518685246044996,1535600.0
541,2013-12-09,33.64,33.95,33.55,33.63,980400.0,32.635135327499,980400.0
542,2013-12-10,33.53,33.93,33.53,33.54,785500.0,32.547797766409005,785500.0
543,2013-12-11,33.51,33.56,32.89,32.91,938200.0,31.936434838775,938200.0
544,2013-12-12,32.94,33.68,32.79,33.51,1312600.0,32.518685246044996,1312600.0
545,2013-12-13,33.53,33.9,33.51,33.81,1077600.0,32.80981044968,1077600.0
546,2013-12-16,33.87,34.23,33.79,33.89,867300.0,32.887443837316,867300.0
547,2013-12-17,33.85,34.11,33.72,34.1,1044000.0,33.091231479861,1044000.0
548,2013-12-18,34.2,34.74,33.96,34.7,1218900.0,33.673481887131,1218900.0
549,2013-12-19,34.52,34.79,34.07,34.16,1205100.0,33.149456520588004,1205100.0
550,2013-12-20,34.29,34.46,33.95,34.08,1959300.0,33.071823132952,1959300.0
551,2013-12-23,34.31,34.55,34.17,34.19,704900.0,33.178569040951,704900.0
552,2013-12-24,34.23,34.5,34.18,34.33,311200.0,33.314427469314,311200.0
553,2013-12-26,34.51,34.79,34.48,34.69,270800.0,33.663777713677,270800.0
554,2013-12-27,34.69,34.88,34.47,34.55,242700.0,33.527919285313004,242700.0
555,2013-12-30,34.49,34.84,34.44,34.58,561700.0,33.557031805677,561700.0
556,2013-12-31,34.65,34.87,34.59,34.6,558000.0,33.576440152586,558000.0
557,2014-01-02,34.39,34.5,33.99,34.16,765100.0,33.149456520588004,765100.0
558,2014-01-03,34.15,34.85,34.15,34.47,454500.0,33.450285897677,454500.0
559,2014-01-06,34.64,34.89,34.33,34.41,849400.0,33.39206085695,849400.0
560,2014-01-07,34.47,34.84,34.4,34.51,611100.0,33.489102591495,611100.0
561,2014-01-08,34.44,34.63,34.13,34.49,1235000.0,33.469694244586,1235000.0
562,2014-01-09,34.55,34.77,34.37,34.63,760800.0,33.60555267295,760800.0
563,2014-01-10,34.55,35.29,34.55,34.91,955700.0,33.877269529676,955700.0
564,2014-01-13,34.89,35.3,34.83,35.02,1856700.0,33.984015437675,1856700.0
565,2014-01-14,35.04,35.59,34.86,35.58,1716700.0,34.527449151127,1716700.0
566,2014-01-15,35.78,36.44,35.78,36.37,2145200.0,35.294078854032996,2145200.0
567,2014-01-16,36.28,37.01,36.1,36.64,1238300.0,35.556091537305,1238300.0
568,2014-01-17,36.76,37.05,36.43,36.57,868300.0,35.488162323123,868300.0
569,2014-01-21,36.69,36.73,35.67,35.92,1515000.0,34.857391048581,1515000.0
570,2014-01-22,36.27,36.64,36.0,36.49,1207400.0,35.410528935487,1207400.0
571,2014-01-23,36.24,36.32,35.29,35.44,1027100.0,34.391590722764,1027100.0
572,2014-01-24,35.24,35.31,33.64,33.68,1574700.0,32.683656194772,1574700.0
573,2014-01-27,33.71,33.8,33.08,33.39,1654700.0,32.402235164591,1654700.0
574,2014-01-28,33.54,34.01,33.43,33.91,909500.0,32.906852184225,909500.0
575,2014-01-29,33.71,34.32,33.21,33.24,1217300.0,32.256672562773,1217300.0
576,2014-01-30,33.57,33.68,33.33,33.36,1397700.0,32.373122644227,1397700.0
577,2014-01-31,33.0,33.39,32.62,33.36,1939700.0,32.373122644227,1939700.0
578,2014-02-03,33.36,33.52,32.63,32.8,3086600.0,31.829688930775,3086600.0
579,2014-02-04,34.86,36.42,34.42,36.27,3716300.0,35.197037119488,3716300.0
580,2014-02-05,36.31,36.48,35.39,35.52,2203800.0,34.4692241104,2203800.0
581,2014-02-06,35.59,36.65,35.59,36.46,1622500.0,35.381416415124,1622500.0
582,2014-02-07,36.74,37.22,36.66,36.96,1436100.0,35.866625087849,1436100.0
583,2014-02-10,37.0,37.13,36.41,36.88,835900.0,35.788991700212996,835900.0
584,2014-02-11,37.01,37.41,36.85,37.1,1414400.0,36.002483516212,1414400.0
585,2014-02-12,37.25,37.59,37.22,37.4,1110000.0,36.293608719847,1110000.0
586,2014-02-13,37.17,37.84,37.02,37.84,1030000.0,36.720592351846,1030000.0
587,2014-02-14,37.73,38.06,37.71,38.05,881200.0,37.048593414608,881200.0
588,2014-02-18,38.24,38.73,38.07,38.57,1426000.0,37.554907963244,1426000.0
589,2014-02-19,38.53,38.75,37.53,37.62,1100200.0,36.629910230159,1100200.0
590,2014-02-20,37.76,38.79,37.66,38.71,852200.0,37.691223418646004,852200.0
591,2014-02-21,38.8,39.07,38.71,38.86,1321000.0,37.837275692291,1321000.0
592,2014-02-24,38.92,39.79,38.77,39.4,1167700.0,38.363063877413,1167700.0
593,2014-02-25,39.45,39.6,38.66,38.76,919700.0,37.739907509861006,919700.0
594,2014-02-26,38.93,39.44,38.71,39.25,1059500.0,38.217011603768,1059500.0
595,2014-02-27,39.24,39.47,38.93,39.37,573400.0,38.333853422684,573400.0
596,2014-02-28,39.28,39.54,39.06,39.35,866900.0,38.314379786198,866900.0
597,2014-03-03,39.14,39.24,38.34,38.6,1407700.0,37.584118417973,1407700.0
598,2014-03-04,38.98,39.2,38.57,38.79,1493200.0,37.76911796459,1493200.0
599,2014-03-05,38.67,38.93,38.47,38.5,1163100.0,37.486750235543,1163100.0
600,2014-03-06,38.5,38.86,38.26,38.3,1523100.0,37.292013870683,1523100.0
601,2014-03-07,38.55,38.84,38.35,38.64,1323900.0,37.623065690945,1323900.0
602,2014-03-10,38.5,38.58,37.83,38.05,970400.0,37.048593414608,970400.0
603,2014-03-11,38.0,38.39,37.73,37.85,1349700.0,36.853857049748,1349700.0
604,2014-03-12,37.6,37.82,37.25,37.4,930800.0,36.415700228813,930800.0
605,2014-03-13,37.49,37.7,36.56,36.74,1083400.0,35.773070224775,1083400.0
606,2014-03-14,36.65,37.18,36.65,36.79,863000.0,35.821754315990006,863000.0
607,2014-03-17,36.95,37.22,36.64,36.81,953900.0,35.841227952476004,953900.0
608,2014-03-18,36.9,36.93,36.71,36.78,920000.0,35.812017497747,920000.0
609,2014-03-19,36.78,36.87,36.15,36.44,810100.0,35.480965677484996,810100.0
610,2014-03-20,36.29,36.58,35.88,36.34,1077500.0,35.383597495055,1077500.0
611,2014-03-21,36.64,36.76,36.25,36.28,2900600.0,35.325176585597,2900600.0
612,2014-03-24,36.42,36.72,35.7,35.71,1100800.0,34.770177945746,1100800.0
613,2014-03-25,35.97,36.82,35.97,36.62,1431400.0,35.656228405859,1431400.0
614,2014-03-26,36.77,36.95,35.82,35.84,762200.0,34.896756582905,762200.0
615,2014-03-27,35.73,35.95,35.34,35.78,974900.0,34.838335673447,974900.0
616,2014-03-28,35.83,36.31,35.78,36.0,626300.0,35.052545674793,626300.0
617,2014-03-31,36.22,36.51,36.1,36.42,771500.0,35.461492040999,771500.0
618,2014-04-01,36.47,37.25,36.35,37.15,1385500.0,36.172279772738,1385500.0
619,2014-04-02,37.14,37.78,36.95,37.77,1345700.0,36.775962503804,1345700.0
620,2014-04-03,37.8,37.93,37.24,37.27,1576500.0,36.289121591654,1576500.0
621,2014-04-04,37.47,37.88,37.25,37.3,1543700.0,36.318332046383,1543700.0
622,2014-04-07,37.22,37.35,36.05,36.38,1380900.0,35.422544768027,1380900.0
623,2014-04-08,36.23,36.55,35.97,36.04,1469300.0,35.091492947765005,1469300.0
624,2014-04-09,36.21,37.03,35.98,37.01,813100.0,36.035964317336,813100.0
625,2014-04-10,37.02,37.12,35.88,35.91,1586134.0,34.964914310606,1586134.0
626,2014-04-11,36.1,36.29,35.11,35.22,1294154.0,34.293073851839,1294154.0
627,2014-04-14,35.34,35.47,34.77,35.12,1136114.0,34.195705669409,1136114.0
628,2014-04-15,35.14,35.18,34.5,34.89,1389001.0,33.97175884982001,1389001.0
629,2014-04-16,35.14,35.76,34.93,35.49,1106278.0,34.5559679444,1106278.0
630,2014-04-17,35.55,35.73,35.23,35.3,1429367.0,34.370968397782995,1429367.0
631,2014-04-21,35.22,35.59,35.02,35.52,606057.0,34.585178399129,606057.0
632,2014-04-22,35.53,35.94,35.38,35.71,631037.0,34.770177945746,631037.0
633,2014-04-23,35.59,35.9,35.57,35.68,509325.0,34.740967491016995,509325.0
634,2014-04-24,35.79,36.2,35.43,35.8,833882.0,34.857809309932996,833882.0
635,2014-04-25,35.55,35.63,35.02,35.41,927205.0,34.478073398456004,927205.0
636,2014-04-28,35.59,35.73,34.93,35.36,1089259.0,34.429389307241,1089259.0
637,2014-04-29,37.39,37.58,36.08,36.44,1477607.0,35.480965677484996,1477607.0
638,2014-04-30,37.13,37.64,36.63,37.59,1765303.0,36.60069977543,1765303.0
639,2014-05-02,37.1,37.36,36.83,36.86,774035.0,35.889912043691,774035.0
640,2014-05-05,36.58,37.02,36.33,36.77,527254.0,35.802280679504,527254.0
641,2014-05-06,36.71,37.14,36.53,36.93,703991.0,35.958069771392005,703991.0
642,2014-05-07,37.04,37.28,36.69,37.22,641077.0,36.240437500439,641077.0
643,2014-05-08,38.5,38.5,36.93,37.3,702629.0,36.318332046383,702629.0
