Date,Date,Open,High,Low,Close,Volume,Adj. Close,Adj. Volume
2014-05-15,,30.54,30.64,30.35,30.46,3102091.0,30.117889026973,3102091.0
2014-05-16,,30.39,30.61,30.315,30.6,3058078.0,30.256316619348997,3058078.0
2014-05-19,,30.5,30.63,30.28,30.46,3670499.0,30.117889026973,3670499.0
2014-05-20,,30.55,30.585,30.27,30.28,2536100.0,29.939910693917998,2536100.0
2014-05-21,,30.25,30.5,30.24,30.42,2418147.0,30.078338286294,2418147.0
2014-05-22,,30.29,30.55,30.2605,30.33,4521077.0,29.989349119767,4521077.0
2014-05-23,,30.36,30.58,30.3,30.53,4085353.0,30.187102823161002,4085353.0
2014-05-27,,30.66,30.77,30.54,30.7,2395611.0,30.355193471047002,2395611.0
2014-05-28,,30.72,30.73,30.43,30.48,5790703.0,30.137664397313,5790703.0
2014-05-29,,30.5,30.77,30.5,30.72,2608031.0,30.374968841386,2608031.0
2014-05-30,,30.87,30.93,30.67,30.7,3075239.0,30.355193471047002,3075239.0
2014-06-02,,30.87,30.96,30.65,30.92,3558485.0,30.572722544780998,3558485.0
2014-06-03,,30.87,31.26,30.79,31.25,3321967.0,30.899016155381,3321967.0
2014-06-04,,31.22,31.45,31.13,31.37,3348779.0,31.017668377417998,3348779.0
2014-06-05,,31.29,31.645,31.22,31.61,2781855.0,31.254972821491,2781855.0
2014-06-06,,31.65,31.8,31.61,31.74,2524096.0,31.383512728698,2524096.0
2014-06-09,,31.74,32.01,31.65,32.01,3188764.0,31.65048022828,3188764.0
2014-06-10,,31.97,32.51,31.91,32.5,4639740.0,32.134976801597,4639740.0
2014-06-11,,32.46,32.529,32.095,32.13,3599563.0,31.769132450317002,3599563.0
2014-06-12,,32.05,32.13,31.82,31.99,4295364.0,31.630704857940998,4295364.0
2014-06-13,,31.95,32.14,31.83,32.12,1904172.0,31.759244765147,1904172.0
2014-06-16,,32.0,32.21,31.99,32.13,2195298.0,31.769132450317002,2195298.0
2014-06-17,,32.08,32.85,32.06,32.81,4404836.0,32.441495041858,4404836.0
2014-06-18,,32.92,32.89,32.46,32.89,2480105.0,32.520596523216,2480105.0
2014-06-19,,32.95,33.05,32.53,32.55,4061687.0,32.184415227445,4061687.0
2014-06-20,,32.4,32.58,32.05,32.46,7780453.0,32.095426060918,7780453.0
2014-06-23,,32.54,32.732,32.43,32.64,2513649.0,32.273404393972996,2513649.0
2014-06-24,,32.6,32.7,32.35,32.37,1772489.0,32.00643689439,1772489.0
2014-06-25,,32.49,32.57,32.29,32.37,2751323.0,32.00643689439,2751323.0
2014-06-26,,32.35,32.43,32.08,32.24,2239764.0,31.877896987184,2239764.0
2014-06-27,,32.26,32.41,32.16,32.38,1435038.0,32.01632457956,1435038.0
2014-06-30,,32.46,32.73,32.12,32.27,1847306.0,31.907560042693,1847306.0
2014-07-01,,32.44,32.61,32.3101,32.51,2263385.0,32.144864486766,2263385.0
2014-07-02,,32.54,32.76,32.5,32.74,1850591.0,32.37228124567,1850591.0
2014-07-03,,32.7,32.92,32.65,32.91,1369989.0,32.540371893555005,1369989.0
2014-07-07,,32.84,32.89,32.56,32.56,2087359.0,32.194302912615,2087359.0
2014-07-08,,32.38,32.51,32.17,32.48,1846182.0,32.115201431257,1846182.0
2014-07-09,,32.51,32.64,32.29,32.46,1339310.0,32.095426060918,1339310.0
2014-07-10,,32.25,32.69,32.02,32.52,2001300.0,32.154752171936,2001300.0
2014-07-11,,32.51,32.56,32.3,32.37,1422893.0,32.00643689439,1422893.0
2014-07-14,,32.59,32.85,32.4,32.73,1899788.0,32.3623935605,1899788.0
2014-07-15,,32.66,32.71,32.261,32.39,2495974.0,32.02621226473,2495974.0
2014-07-16,,32.46,32.7,32.35,32.63,1767697.0,32.263516708803,1767697.0
2014-07-17,,32.41,32.51,32.145,32.21,2153186.0,31.848233931675,2153186.0
2014-07-18,,32.16,32.74,32.07,32.69,3257467.0,32.322842819821,3257467.0
2014-07-21,,32.64,32.88,32.6,32.85,2513226.0,32.481045782536995,2513226.0
2014-07-22,,32.96,33.23,32.83,32.87,2590558.0,32.500821152876,2590558.0
2014-07-23,,32.92,32.94,32.78,32.84,2078394.0,32.471158097367,2078394.0
2014-07-24,,32.92,32.97,32.761,32.89,2007627.0,32.520596523216,2007627.0
2014-07-25,,32.83,32.9,32.68,32.82,1577820.0,32.451382727028,1577820.0
2014-07-28,,32.8,32.97,32.67,32.86,1618527.0,32.490933467707,1618527.0
2014-07-29,,32.75,33.22,32.7,33.03,2993980.0,32.659024115592,2993980.0
2014-07-30,,33.07,33.25,32.915,33.14,1797538.0,32.767788652459004,1797538.0
2014-07-31,,32.93,33.13,32.87,32.91,2995562.0,32.540371893555005,2995562.0
2014-08-01,,32.76,33.04,32.59,32.74,5372570.0,32.37228124567,5372570.0
2014-08-04,,32.6,33.35,32.58,33.24,4657590.0,32.866665504155996,4657590.0
2014-08-05,,32.68,32.88,31.98,32.21,5929166.0,31.848233931675,5929166.0
2014-08-06,,32.1,32.37,32.01,32.3,3160506.0,31.937223098202,3160506.0
2014-08-07,,32.33,32.48,31.67,31.79,3746106.0,31.432951154546,3746106.0
2014-08-08,,31.87,32.34,31.8,32.32,2190159.0,31.956998468542,2190159.0
2014-08-11,,32.43,32.645,32.38,32.6,2281706.0,32.233853653294,2281706.0
2014-08-12,,32.41,32.69,32.35,32.45,2837930.0,32.085538375748,2837930.0
2014-08-13,,32.69,33.04,32.69,32.87,3729172.0,32.500821152876,3729172.0
2014-08-14,,32.93,33.1,32.87,33.07,2562480.0,32.698574856271,2562480.0
2014-08-15,,33.13,33.695,33.13,33.69,3842973.0,33.311611336794,3842973.0
2014-08-18,,33.75,34.01,33.7,33.93,3459487.0,33.548915780867,3459487.0
2014-08-19,,33.95,34.57,33.89,34.52,2922483.0,34.13228920588,2922483.0
2014-08-20,,34.54,34.85,34.45,34.79,2720409.0,34.399256705462996,2720409.0
2014-08-21,,34.81,34.98,34.69,34.89,2041808.0,34.49813355716,2041808.0
2014-08-22,,34.86,34.94,34.73,34.89,2299720.0,34.49813355716,2299720.0
2014-08-25,,34.99,35.03,34.81,34.9,2416791.0,34.508021242329995,2416791.0
2014-08-26,,34.98,35.21,34.84,35.13,2939519.0,34.735438001234,2939519.0
2014-08-27,,35.13,35.48,35.072,35.34,2746146.0,34.943079389798,2746146.0
2014-08-28,,35.19,35.38,35.07,35.33,3757857.0,34.933191704628,3757857.0
2014-08-29,,35.35,35.44,35.005,35.44,1187719.0,35.041956241495,1187719.0
2014-09-02,,35.48,35.59,35.32,35.48,1653590.0,35.081506982174,1653590.0
2014-09-03,,36.63,36.65,35.53,35.76,4217063.0,35.358362166926,4217063.0
2014-09-04,,35.85,35.886,35.39,35.51,2382017.0,35.111170037683,2382017.0
2014-09-05,,35.57,36.05,35.45,36.03,1437539.0,35.625329666508996,1437539.0
2014-09-08,,36.01,36.31,35.95,36.28,1911084.0,35.872521795752,1911084.0
2014-09-09,,36.26,36.3,36.01,36.18,2828776.0,35.773644944054,2828776.0
2014-09-10,,36.01,36.34,35.88,36.24,2279600.0,35.832971055072996,2279600.0
2014-09-11,,36.14,36.29,36.09,36.27,1768315.0,35.862634110582,1768315.0
2014-09-12,,36.15,36.24,36.09,36.18,1916855.0,35.773644944054,1916855.0
2014-09-15,,36.21,36.32,36.13,36.27,2163727.0,35.862634110582,2163727.0
2014-09-16,,36.27,36.55,36.2,36.49,2251753.0,36.080163184316,2251753.0
2014-09-17,,36.54,36.68,36.34,36.65,2518373.0,36.238366147031,2518373.0
2014-09-18,,36.75,37.08,36.625,36.7,2336026.0,36.28780457288,2336026.0
2014-09-19,,36.93,37.31,36.84,37.2,6085829.0,36.782188831366,6085829.0
2014-09-22,,37.24,37.3,36.5,36.62,4950918.0,36.208703091522004,4950918.0
2014-09-23,,36.34,36.49,35.85,35.88,4416310.0,35.477014388963,4416310.0
2014-09-24,,36.04,36.63,35.95,36.58,4712234.0,36.169152350843,4712234.0
2014-09-25,,36.57,36.59,36.12,36.3,2053653.0,35.892297166091,2053653.0
2014-09-26,,36.39,36.75,36.19,36.63,2123913.0,36.218590776692,2123913.0
2014-09-29,,36.25,36.805,36.17,36.79,2072651.0,36.376793739407,2072651.0
2014-09-30,,37.05,37.11,36.77,36.95,3404344.0,36.534996702122996,3404344.0
2014-10-01,,36.85,37.01,36.23,36.45,5487372.0,36.040612443637,5487372.0
2014-10-02,,36.56,36.97,36.46,36.91,3667182.0,36.495445961444,3667182.0
2014-10-03,,36.87,37.725,36.87,37.67,5945095.0,37.246910034343,5945095.0
2014-10-06,,37.79,37.97,37.601,37.66,2693368.0,37.237022349173,2693368.0
2014-10-07,,37.41,37.56,36.62,36.71,8116599.0,36.29769225805,8116599.0
2014-10-08,,36.82,37.57,36.63,37.55,3556382.0,37.128257812305996,3556382.0
2014-10-09,,37.5,37.63,36.9,37.02,4309403.0,36.604210498311,4309403.0
2014-10-10,,36.98,37.3,36.64,36.68,3689198.0,36.26802920254,3689198.0
2014-10-13,,36.61,36.67,35.53,35.57,6646222.0,35.170496148701,6646222.0
2014-10-14,,35.75,36.16,35.46,35.87,3063853.0,35.467126703793,3063853.0
2014-10-15,,35.33,35.39,34.1612,35.26,7110953.0,34.86397790844001,7110953.0
2014-10-16,,34.74,35.52,34.18,35.07,4151726.0,34.676111890215005,4151726.0
2014-10-17,,35.385,35.6,34.95,35.37,3420158.0,34.972742445307,3420158.0
2014-10-20,,35.355,35.69,35.31,35.41,2538784.0,35.012293185985996,2538784.0
2014-10-21,,35.57,36.18,35.54,36.09,4772831.0,35.684655777527,4772831.0
2014-10-22,,36.06,36.34,35.88,35.89,2263456.0,35.486902074132,2263456.0
2014-10-23,,35.8,36.45,35.47,36.11,2916642.0,35.704431147866,2916642.0
2014-10-24,,36.14,36.6,36.1,36.58,1412419.0,36.169152350843,1412419.0
2014-10-27,,36.59,36.78,36.49,36.57,2509708.0,36.159264665674,2509708.0
2014-10-28,,36.72,37.02,36.51,37.01,1529097.0,36.594322813141,1529097.0
2014-10-29,,36.895,36.94,36.31,36.62,2262284.0,36.208703091522004,2262284.0
2014-10-30,,36.51,37.4,36.55,37.32,2121587.0,36.900841053403,2121587.0
2014-10-31,,37.75,37.91,37.05,37.16,2585065.0,36.742638090686995,2585065.0
2014-11-03,,37.14,37.82,37.024,37.72,4058423.0,37.367539793414004,4058423.0
2014-11-04,,38.01,39.12,38.01,39.12,9708367.0,38.754458025407,9708367.0
2014-11-06,,39.3,39.72,39.27,39.71,4456065.0,39.338944994604,4456065.0
2014-11-07,,39.67,40.3,39.62,40.23,6803799.0,39.854086052201,6803799.0
2014-11-10,,40.3,40.34,40.03,40.16,7530110.0,39.784740140601,7530110.0
2014-11-11,,40.16,44.13,39.92,43.72,20228500.0,43.311475073383995,20228500.0
2014-11-12,,43.9,43.96,42.565,42.64,21414160.0,42.241566722989,21414160.0
2014-11-13,,42.66,43.29,42.61,43.24,6151188.0,42.835960250986,6151188.0
2014-11-14,,43.19,43.45,42.86,43.14,2689390.0,42.736894662987,2689390.0
2014-11-17,,43.86,44.43,42.98,44.23,9536474.0,43.816709572181,9536474.0
2014-11-18,,44.89,44.94,43.03,44.19,12180235.0,43.777083336982,12180235.0
2014-11-19,,44.32,44.38,43.21,43.4,7029416.0,42.99446519178501,7029416.0
2014-11-20,,42.95,43.25100000000001,42.71,43.15,5091131.0,42.746801221787,5091131.0
2014-11-21,,43.48,43.87,42.85,43.87,5185343.0,43.460073455383,5185343.0
2014-11-24,,44.09,44.93,43.8282,44.58,4177657.0,44.163439130179995,4177657.0
2014-11-25,,44.49,44.72,43.87,43.91,3589015.0,43.499699690583,3589015.0
2014-11-26,,44.26,44.7,43.87,44.67,2126151.0,44.252598159379,2126151.0
2014-11-28,,44.77,45.09,44.75,44.93,1332156.0,44.510168688178,1332156.0
2014-12-01,,45.04,45.24,44.26,44.37,3152520.0,43.955401395381,3152520.0
2014-12-02,,44.47,44.95,44.28,44.74,2500549.0,44.321944070979,2500549.0
2014-12-04,,44.77,44.9,43.85,44.0,4292250.0,43.588858719782,4292250.0
2014-12-05,,44.01,44.46,43.83,43.98,3304696.0,43.569045602182996,3304696.0
2014-12-09,,43.11,44.49,42.74,43.82,5513797.0,43.410540661383,5513797.0
2014-12-10,,44.08,44.2,42.7,42.77,4382640.0,42.370351987389,4382640.0
2014-12-15,,42.23,42.49,41.34,41.74,5927375.0,41.349976430994,5927375.0
2014-12-16,,41.67,42.01,40.83,40.85,4606356.0,40.468292697798,4606356.0
2014-12-17,,41.1,41.43,40.83,41.13,7627356.0,40.745676344197,7627356.0
2014-12-18,,41.84,43.15,41.79,43.15,6564112.0,42.746801221787,6564112.0
2014-12-19,,43.03,43.73,42.63,43.51,5587729.0,43.103437338584996,5587729.0
2014-12-22,,43.66,43.78,42.951,43.41,1912589.0,43.004371750585,1912589.0
2014-12-23,,43.61,43.73,42.76,42.97,2612192.0,42.568483163388,2612192.0
2014-12-24,,43.06,43.989,43.0,43.84,1300640.0,43.43035377898301,1300640.0
2014-12-26,,43.98,44.285,43.8,44.2,1508956.0,43.78698989578201,1508956.0
2014-12-30,,43.98,44.1,43.09,43.35,2250747.0,42.944932397786005,2250747.0
2015-01-02,,43.47,43.7,43.065,43.31,1782457.0,42.905306162586,1782457.0
2015-01-05,,43.245,43.63,42.97,43.05,3110093.0,42.647735633787,3110093.0
2015-01-06,,43.16,43.36,42.295,42.63,3971117.0,42.231660164189,3971117.0
2015-01-08,,44.75,44.87,44.0,44.18,3114479.0,43.767176778182,3114479.0
2015-01-12,,44.185,44.34,43.285,43.42,2158026.0,43.014278309385006,2158026.0
2015-01-13,,43.89,44.22,42.57,42.81,3653746.0,42.409978222588,3653746.0
2015-01-14,,42.47,43.23,42.29,43.03,2465043.0,42.627922516187,2465043.0
2015-01-15,,43.25,43.77,42.9,42.94,2711585.0,42.538763486988,2711585.0
2015-01-20,,44.18,44.2,43.22,43.56,3452029.0,43.235194570623996,3452029.0
2015-01-21,,43.57,44.63,43.44,44.25,1985059.0,43.920049581040004,1985059.0
2015-01-22,,44.35,44.82,43.65,44.51,2914674.0,44.17811088931301,2914674.0
2015-01-23,,44.52,44.8,43.97,44.12,2885511.0,43.791018926904,2885511.0
2015-01-26,,44.04,44.31,43.85,44.09,1926811.0,43.761242622103005,1926811.0
2015-01-28,,43.75,44.29,43.07,43.11,2411481.0,42.788549998614,2411481.0
2015-01-29,,43.3,43.675,42.56,43.32,4917273.0,42.996984132219,4917273.0
2015-01-30,,43.25,43.56,42.64,42.73,3144131.0,42.411383471138,3144131.0
2015-02-02,,43.08,43.38,42.37,43.38,2132031.0,43.056536741820004,2132031.0
2015-02-03,,43.61,43.81,43.2,43.5,4905089.0,43.175641961023,4905089.0
2015-02-04,,43.94,44.04,43.22,43.46,5090542.0,43.135940221289,5090542.0
2015-02-09,,43.55,43.66,42.66,42.87,4463019.0,42.550339560208,4463019.0
2015-02-10,,43.13,44.01,42.81,43.91,4110157.0,43.582584793299,4110157.0
2015-02-11,,44.88,46.12,44.88,45.77,7058028.0,45.428715690943,7058028.0
2015-02-12,,47.12,47.4,45.26,45.79,6989417.0,45.44856656081,6989417.0
2015-02-13,,44.89,45.504,44.36,45.46,6410787.0,45.121027208002005,6410787.0
2015-02-17,,45.5,46.235,45.45,46.2,4046127.0,45.855509393086,4046127.0
2015-02-18,,46.02,46.43,45.82,45.85,3221250.0,45.50811917041099,3221250.0
2015-02-19,,45.95,46.0,45.49,45.65,2922517.0,45.30961047174,2922517.0
2015-02-20,,45.56,45.8922,45.11,45.6,2979706.0,45.259983297072,2979706.0
2015-02-23,,45.7,45.93,45.21,45.58,2658455.0,45.240132427205,2658455.0
2015-02-24,,45.65,45.79,45.28,45.4,1869770.0,45.06147459840101,1869770.0
2015-02-25,,45.55,45.97,45.3901,45.72,2958773.0,45.379088516275,2958773.0
2015-02-26,,45.83,46.695,45.8,46.62,4902993.0,46.272377660296,4902993.0
2015-02-27,,46.54,46.88,46.04,46.09,5555462.0,45.74632960881699,5555462.0
2015-03-02,,46.55,47.61,46.55,47.31,5261715.0,46.957232670712,5261715.0
2015-03-03,,47.28,47.34,46.3401,46.54,2256026.0,46.192974180827996,2256026.0
2015-03-04,,46.4,46.49,45.86,46.23,3293014.0,45.885285697887,3293014.0
2015-03-05,,46.69,46.83,45.99,46.46,2327567.0,46.113570701358995,2327567.0
2015-03-06,,46.3,46.53,45.67,45.78,3486498.0,45.438641125875996,3486498.0
2015-03-09,,45.87,46.96,45.48,46.29,3758563.0,45.94483830748801,3758563.0
2015-03-10,,46.13,46.28,45.68,45.7,2189462.0,45.359237646408005,2189462.0
2015-03-11,,45.88,46.58,45.73,46.01,3245036.0,45.666926129349,3245036.0
2015-03-12,,46.31,46.87,46.14,46.84,2269153.0,46.490737228835,2269153.0
2015-03-13,,46.86,46.86,46.02,46.45,2476934.0,46.103645266426,2476934.0
2015-03-16,,46.71,47.03,46.55,46.98,2492140.0,46.629693317904994,2492140.0
2015-03-17,,46.62,47.34,46.41,47.15,2904605.0,46.798425711774996,2904605.0
2015-03-18,,46.98,47.7601,46.67,47.51,3020096.0,47.155741369384,3020096.0
2015-03-19,,47.46,47.74,47.1,47.41,1996866.0,47.056487020047996,1996866.0
2015-03-20,,47.49,47.92,47.1,47.34,4465806.0,46.987008975513,4465806.0
2015-03-23,,47.55,47.7,47.04,47.15,4818193.0,46.798425711774996,4818193.0
2015-03-24,,47.24,47.605,46.76,47.02,1930188.0,46.669395057639,1930188.0
2015-03-25,,47.17,47.38,46.22,46.27,4001628.0,45.924987437621,4001628.0
2015-03-26,,46.02,46.39,45.69,46.11,3550763.0,45.766180478684,3550763.0
2015-03-27,,46.14,46.53,46.0,46.22,2790523.0,45.875360262952995,2790523.0
2015-03-30,,46.47,46.96,46.4199,46.92,2204375.0,46.570140708303,2204375.0
2015-03-31,,46.76,46.9301,46.29,46.29,2764566.0,45.94483830748801,2764566.0
2015-04-01,,46.3,46.56,45.96,46.27,4565807.0,45.924987437621,4565807.0
2015-04-02,,46.45,46.66,46.2,46.5,3081214.0,46.153272441092994,3081214.0
2015-04-06,,46.15,46.67,46.01,46.33,2383392.0,45.98454004722299,2383392.0
2015-04-07,,46.4,46.86,46.33,46.36,2364227.0,46.096697461972,2364227.0
2015-04-08,,46.37,46.61,46.12,46.21,2565375.0,45.947549389942,2565375.0
2015-04-09,,46.3,46.74,46.16,46.55,2720773.0,46.28561835321,2720773.0
2015-04-10,,46.6,47.29,46.3,47.17,2278282.0,46.902097050932,2278282.0
2015-04-13,,47.25,47.435,46.64,46.66,1983657.0,46.394993606031,1983657.0
2015-04-14,,46.66,46.99,46.02,46.9,2669942.0,46.633630521279,2669942.0
2015-04-15,,47.05,47.22,46.91,47.0,1551328.0,46.733062569299,1551328.0
2015-04-16,,46.8,47.17,46.635,47.14,1582750.0,46.872267436526,1582750.0
2015-04-17,,46.9,47.03,46.46,46.77,2879732.0,46.504368858853,2879732.0
2015-04-20,,46.89,47.13,46.71,47.04,2811402.0,46.772835388507005,2811402.0
2015-04-21,,47.28,47.57899999999999,47.1,47.54,3054863.0,47.269995628606004,3054863.0
2015-04-22,,47.45,47.52,46.925,47.03,2041141.0,46.762892183705,2041141.0
2015-04-23,,46.94,47.1,46.57,47.05,2100119.0,46.78277859330901,2100119.0
2015-04-24,,46.89,47.99,46.73,47.91,3374301.0,47.637894206279,3374301.0
2015-04-27,,47.98,47.99,46.735,46.83,2278750.0,46.56402808766501,2278750.0
2015-04-28,,46.72,46.82,45.64,45.73,4429999.0,45.470275559447,4429999.0
2015-04-29,,45.5,45.94,45.1,45.22,3840171.0,44.96317211454701,3840171.0
2015-04-30,,45.08,45.45,44.31,44.42,4209628.0,44.167715730388004,4209628.0
2015-05-01,,44.73,44.91,44.39,44.61,5815059.0,44.356636621625995,5815059.0
2015-05-04,,44.75,45.56,44.71,45.4,4782567.0,45.142149800982,4782567.0
2015-05-05,,47.13,47.44,45.125,45.68,7681079.0,45.420559535438,7681079.0
2015-05-06,,45.93,45.94,45.19,45.29,4441355.0,45.03277454816,4441355.0
2015-05-07,,45.33,45.75,45.03,45.56,2426957.0,45.301241077814,2426957.0
2015-05-08,,45.99,46.09,45.57,45.9,2548154.0,45.639310041080996,2548154.0
2015-05-11,,45.91,46.345,45.67,46.09,3405113.0,45.828230932319,3405113.0
2015-05-12,,45.72,45.86,45.34,45.58,2230384.0,45.321127487418,2230384.0
2015-05-13,,45.62,46.0,45.42,45.62,2159795.0,45.36090030662599,2159795.0
2015-05-14,,45.87,46.32,45.48,46.28,1959621.0,46.017151823556006,1959621.0
2015-05-15,,46.52,46.9079,46.43,46.49,2818940.0,46.225959124398,2818940.0
2015-05-18,,46.45,46.77,46.32,46.73,2775863.0,46.464596039645,2775863.0
2015-05-19,,46.88,47.69,46.74,47.45,3768182.0,47.18050678538801,3768182.0
2015-05-20,,47.47,47.81,46.99,47.28,2188852.0,47.011472303754,2188852.0
2015-05-21,,47.33,47.89,47.05,47.8,3551978.0,47.528518953457,3551978.0
2015-05-22,,47.71,47.84,47.5,47.63,1732631.0,47.359484471822995,1732631.0
2015-05-26,,47.52,48.05,47.51,47.95,3971392.0,47.677667025487004,3971392.0
2015-05-27,,47.98,49.48,47.67,49.45,5306004.0,49.16914774578301,5306004.0
2015-05-28,,49.29,49.55,48.4,49.11,4901255.0,48.831078782516,4901255.0
2015-05-29,,49.44,49.96,49.13,49.77,5002743.0,49.487330299447,5002743.0
2015-06-01,,49.92,50.365,49.37300000000001,49.78,4488286.0,49.497273504249,4488286.0
2015-06-02,,49.72,49.97,48.9,49.58,2668282.0,49.298409408209,2668282.0
2015-06-03,,49.88,49.9,49.34,49.55,1967741.0,49.268579793803,1967741.0
2015-06-04,,49.05,49.59,48.85,48.9,2022849.0,48.62227148167499,2022849.0
2015-06-05,,48.7,49.17,48.41,49.01,2402216.0,48.731646734496,2402216.0
2015-06-08,,48.75,49.22,48.74,48.8,1892038.0,48.522839433655,1892038.0
2015-06-09,,48.67,49.37,48.52,49.24,2675509.0,48.960340444942,2675509.0
2015-06-10,,49.41,49.9,49.0,49.69,2012119.0,49.407784661030995,2012119.0
2015-06-11,,49.8,50.04,49.6,49.87,2055692.0,49.586762347466,2055692.0
2015-06-12,,49.63,49.86,49.01,49.08,2033278.0,48.80124916811,2033278.0
2015-06-15,,48.84,49.35,48.71,49.27,2957417.0,48.990170059348,2957417.0
2015-06-16,,49.3,49.73,48.9,49.71,1779480.0,49.42767107063501,1779480.0
2015-06-17,,49.75,50.37,49.71,50.17,2766413.0,49.885058491526,2766413.0
2015-06-18,,50.29,50.6,50.16,50.5,3667225.0,50.213184249990995,3667225.0
2015-06-19,,50.36,50.62,50.2,50.24,2847790.0,49.95466092514,2847790.0
2015-06-22,,50.6,50.7,50.065,50.22,2022327.0,49.934774515536006,2022327.0
2015-06-23,,50.41,50.85,50.24,50.47,1935913.0,50.18335463558501,1935913.0
2015-06-24,,50.25,50.2956,49.71,49.71,2226157.0,49.42767107063501,2226157.0
2015-06-25,,49.84,55.38,49.57,55.38,2708966.0,55.065468193357,2708966.0
2015-06-26,,53.93,54.0,48.26,48.42,18908243.0,48.14499765118,18908243.0
2015-06-29,,48.51,48.69,47.04,47.07,5144279.0,46.802665002912995,5144279.0
2015-06-30,,47.67,48.61,47.21,48.325,3382654.0,48.050537205561,3382654.0
2015-07-01,,48.75,49.04,47.83,48.43,5393334.0,48.154940855982,5393334.0
2015-07-02,,48.6,48.66,47.89,48.31,2053992.0,48.035622398358,2053992.0
2015-07-06,,48.04,48.4,47.77,48.4,3074583.0,48.125111241576,3074583.0
2015-07-07,,48.54,48.78,47.1,47.88,5607568.0,47.608064591872996,5607568.0
2015-07-08,,47.35,47.43,46.455,46.48,3401157.0,46.216015919596,3401157.0
2015-07-09,,47.11,47.37,46.56,46.57,3409226.0,46.305504762813996,3409226.0
2015-07-10,,47.0,47.185,46.82,46.96,2887967.0,46.693289750091,2887967.0
2015-07-14,,47.04,47.56,46.28,47.46,5446358.0,47.190449990190004,5446358.0
2015-07-15,,47.5,47.63,47.01,47.11,2062466.0,46.84243782212,2062466.0
2015-07-16,,47.39,48.2199,48.2199,48.0,3338169.0,47.72738304949701,3338169.0
2015-07-17,,48.0,48.3,47.72,47.8,2289361.0,47.528518953457,2289361.0
2015-07-20,,48.1,49.03,48.02,48.98,3263323.0,48.70181712009,3263323.0
2015-07-21,,49.7,49.75,48.9301,49.12,4377752.0,48.841021987318,4377752.0
2015-07-22,,49.05,50.06,49.02,50.02,2937276.0,49.735910419496,2937276.0
2015-07-23,,49.96,50.39,49.512,49.85,2198393.0,49.566875937862996,2198393.0
2015-07-24,,49.9,50.3,49.33,49.49,2043023.0,49.208920564991,2043023.0
2015-07-27,,49.39,49.57,48.77,49.48,1683488.0,49.198977360189,1683488.0
2015-07-28,,49.52,49.57,48.17,48.85,4784033.0,48.572555457665004,4784033.0
2015-07-29,,49.1,49.16,47.87,48.4,3443017.0,48.125111241576,3443017.0
2015-07-30,,47.96,48.72,47.96,48.55,1542771.0,48.274259313605,1542771.0
2015-07-31,,48.82,49.45,48.74,48.98,2459416.0,48.70181712009,2459416.0
2015-08-03,,49.16,49.49,47.99,48.48,3513097.0,48.204656879991,3513097.0
2015-08-04,,49.11,50.0,48.28,48.85,4811532.0,48.572555457665004,4811532.0
2015-08-05,,48.95,49.12,48.52,48.61,4087350.0,48.333918542417,4087350.0
2015-08-06,,49.56,50.25,47.97,48.28,3175385.0,48.005792783951996,3175385.0
2015-08-07,,48.12,48.47,47.44,48.31,2912446.0,48.035622398358,2912446.0
2015-08-10,,48.5,49.09,48.275,48.39,3041796.0,48.115168036773994,3041796.0
2015-08-11,,48.07,48.535,47.84,48.21,1794090.0,48.018718950194,1794090.0
2015-08-12,,47.9,48.08,46.88,47.86,3520293.0,47.670107632364996,3520293.0
2015-08-13,,47.82,48.38,47.6,47.66,2536183.0,47.470901165034,2536183.0
2015-08-14,,47.65,47.65,46.94,47.47,2565386.0,47.281655021069,2565386.0
2015-08-17,,47.3,48.71,47.26,48.69,1849635.0,48.49681447178899,1849635.0
2015-08-18,,48.59,48.78,47.69,47.73,2847798.0,47.5406234286,2847798.0
2015-08-19,,47.45,48.18,47.22,47.91,2130655.0,47.719909249198,2130655.0
2015-08-20,,47.36,47.68,46.28,46.38,2515567.0,46.195979774114,2515567.0
2015-08-21,,45.85,46.32,45.01,45.02,3688843.0,44.841375796261,3688843.0
2015-08-24,,42.51,44.97,37.73,44.05,3729222.0,43.875224429705,3729222.0
2015-08-25,,44.59,44.84,42.56,42.56,3782224.0,42.391136248087,3782224.0
2015-08-26,,43.55,44.33,41.99,44.25,5742444.0,44.074430897036,5742444.0
2015-08-27,,44.6,46.15,44.11,45.86,4539345.0,45.678042959052,4539345.0
2015-08-28,,45.88,46.13,45.06,45.78,2695775.0,45.59836037212,2695775.0
2015-08-31,,45.46,45.91,44.77,44.87,2580029.0,44.691970945762996,2580029.0
2015-09-01,,43.95,44.89,43.78,43.98,4270255.0,43.805502166139,4270255.0
2015-09-02,,44.49,45.16,43.9,45.12,2600971.0,44.94097902992699,2600971.0
2015-09-03,,45.32,45.62,44.315,44.53,2858110.0,44.3533199513,2858110.0
2015-09-04,,43.97,44.73,43.53,44.01,4196363.0,43.835383136239,4196363.0
2015-09-08,,44.72,44.94,43.815,44.89,4063538.0,44.711891592496,4063538.0
2015-09-09,,45.18,45.26,43.85,43.95,2964688.0,43.775621196039,2964688.0
2015-09-10,,43.93,44.93,43.8,44.34,2871193.0,44.164073807334994,2871193.0
2015-09-11,,44.6,45.13,44.124,45.0,2476112.0,44.821455149528,2476112.0
